 Ne   12.0000000000000     
  2.689392361345204E-002 -0.232661534081296      -0.529178076061067     
 -0.688531788802149      -0.529178076061070      -0.232661534081289     
  2.689392361345506E-002  0.204969611847018       0.281138274691407     
  0.222272755654086      -0.267021183007820       -1.28472063807135     
  -2.65711257013275       -4.08979032430696       -5.42612473504722     
  -6.44102207953740       -6.83617101202006       -6.90558355000441     
  -6.44309729115706       -6.59506730554964       -6.86745943842015     
  -6.83617101202006       -6.21428781758361       -4.95346762836915     
  -3.40008836022557       -1.90440857448093      -0.634895719834144     
 -2.637996624705020E-002  9.803832793659410E-002 -7.201819930967440E-002
 -0.232661534081289      -0.483626733701740      -0.762931864039882     
 -0.864887223000923      -0.762931864039877      -0.483626733701724     
 -0.232661534081285      -7.201819930968702E-002  9.803832793659636E-002
 -2.637996624707086E-002 -0.634895719834142       -1.90440857448092     
  -3.40008836022557       -4.95346762836915       -6.21428781758362     
  -6.83617101202008       -6.86745943842014       -6.59506730554964     
  -5.84688096493927       -6.05818903846100       -6.59506730554964     
  -6.90558355000440       -6.59575457072586       -5.38844954131016     
  -3.86869755781137       -2.24268303856919      -0.876896994707454     
 -0.214237918026413      -0.119749082099580      -0.328882876999871     
 -0.529178076061056      -0.762931864039893      -0.965702332323969     
  -1.06626644662246      -0.965702332323967      -0.762931864039873     
 -0.529178076061056      -0.328882876999870      -0.119749082099569     
 -0.214237918026426      -0.876896994707437       -2.24268303856917     
  -3.86869755781137       -5.38844954131013       -6.59575457072585     
  -6.90558355000439       -6.59506730554962       -6.05818903846099     
  -2.33424418496705       -3.02727648495247       -4.41528292124101     
  -6.04144655772350       -6.99149116229152       -6.99487401142883     
  -5.51908204648751       -3.60732409950595       -1.68234466272901     
 -0.242282794857853       0.512374477499744       0.879792308920037     
   1.16262198112216        1.37817956764675        1.36733986422296     
   1.31719983891589        1.36733986422295        1.37817956764676     
   1.16262198112216       0.879792308919998       0.512374477499730     
 -0.242282794857879       -1.68234466272903       -3.60732409950597     
  -5.51908204648751       -6.99487401142880       -6.99149116229150     
  -6.04144655772348       -4.41528292124098       -3.02727648495246     
  -3.02727648495246       -3.53944845417519       -4.87660487429779     
  -6.25647561989720       -7.11240037138938       -6.92055061194425     
  -5.38844954131015       -3.45206519808699       -1.59347566251676     
 -0.119749082099589       0.591028937678820       0.945922096795563     
   1.17997014573043        1.36600876002749        1.37604628347432     
   1.36733986422298        1.37604628347431        1.36600876002750     
   1.17997014573043       0.945922096795550       0.591028937678812     
 -0.119749082099625       -1.59347566251676       -3.45206519808703     
  -5.38844954131016       -6.92055061194424       -7.11240037138937     
  -6.25647561989720       -4.87660487429777       -3.53944845417516     
  -4.41528292124099       -4.87660487429778       -5.79648346541044     
  -6.89068952451480       -7.24776715010374       -6.58676658861760     
  -4.95346762836914       -3.00643891738181       -1.20998801846684     
  9.803832793660881E-002  0.677282388128783        1.04108988013120     
   1.22701097513441        1.41597266713217        1.36600876002751     
   1.37817956764679        1.36600876002752        1.41597266713219     
   1.22701097513441        1.04108988013116       0.677282388128759     
  9.803832793657240E-002  -1.20998801846686       -3.00643891738183     
  -4.95346762836915       -6.58676658861760       -7.24776715010374     
  -6.89068952451480       -5.79648346541042       -4.87660487429777     
  -6.04144655772349       -6.25647561989721       -6.89068952451482     
  -7.24509709582953       -7.04078935659830       -5.88330210924955     
  -4.08979032430697       -2.27475376641283      -0.688534884442723     
  0.281138274691415       0.761698535379011       0.989497391629133     
   1.14509994697933        1.22701097513440        1.17997014573043     
   1.16262198112219        1.17997014573044        1.22701097513440     
   1.14509994697933       0.989497391629124       0.761698535379006     
  0.281138274691406      -0.688534884442735       -2.27475376641284     
  -4.08979032430698       -5.88330210924954       -7.04078935659829     
  -7.24509709582954       -6.89068952451480       -6.25647561989721     
  -6.99149116229150       -7.11240037138936       -7.24776715010373     
  -7.04078935659830       -6.15552044110644       -4.60653569863466     
  -2.95185083931432       -1.39036874101221      -0.205212830716052     
  0.374108577743774       0.600165746957572       0.785683246616465     
  0.989497391629146        1.04108988013118       0.945922096795584     
  0.879792308920030       0.945922096795574        1.04108988013117     
  0.989497391629146       0.785683246616441       0.600165746957561     
  0.374108577743749      -0.205212830716063       -1.39036874101224     
  -2.95185083931433       -4.60653569863465       -6.15552044110641     
  -7.04078935659829       -7.24776715010372       -7.11240037138935     
  -6.99487401142882       -6.92055061194427       -6.58676658861760     
  -5.88330210924954       -4.60653569863466       -3.14676533562903     
  -1.68182522191598      -0.480024210765205       0.160151540534243     
  0.385769946059447       0.543066876837129       0.600165746957574     
  0.761698535379013       0.677282388128734       0.591028937678826     
  0.512374477499744       0.591028937678829       0.677282388128753     
  0.761698535379012       0.600165746957547       0.543066876837125     
  0.385769946059436       0.160151540534244      -0.480024210765204     
  -1.68182522191598       -3.14676533562902       -4.60653569863466     
  -5.88330210924955       -6.58676658861760       -6.92055061194427     
  -5.51908204648751       -5.38844954131016       -4.95346762836916     
  -4.08979032430699       -2.95185083931434       -1.68182522191600     
 -0.567480614437936       0.139551247753216       0.398296527763548     
  0.408440655014055       0.385769946059441       0.374108577743765     
  0.281138274691416       9.803832793657921E-002 -0.119749082099590     
 -0.242282794857856      -0.119749082099588       9.803832793657069E-002
  0.281138274691416       0.374108577743748       0.385769946059428     
  0.408440655014040       0.398296527763536       0.139551247753203     
 -0.567480614437936       -1.68182522191598       -2.95185083931434     
  -4.08979032430699       -4.95346762836916       -5.38844954131016     
  -3.60732409950592       -3.45206519808699       -3.00643891738179     
  -2.27475376641282       -1.39036874101221      -0.480024210765186     
  0.139551247753217       0.445261555587090       0.496416550771276     
  0.398296527763539       0.160151540534254      -0.205212830716061     
 -0.688534884442724       -1.20998801846685       -1.59347566251674     
  -1.68234466272900       -1.59347566251675       -1.20998801846685     
 -0.688534884442722      -0.205212830716062       0.160151540534250     
  0.398296527763537       0.496416550771278       0.445261555587094     
  0.139551247753219      -0.480024210765167       -1.39036874101220     
  -2.27475376641283       -3.00643891738179       -3.45206519808700     
  -1.68234466272899       -1.59347566251674       -1.20998801846683     
 -0.688534884442722      -0.205212830716041       0.160151540534246     
  0.398296527763548       0.496416550771274       0.445261555587094     
  0.139551247753214      -0.480024210765186       -1.39036874101222     
  -2.27475376641283       -3.00643891738180       -3.45206519808701     
  -3.60732409950593       -3.45206519808701       -3.00643891738181     
  -2.27475376641283       -1.39036874101220      -0.480024210765185     
  0.139551247753219       0.445261555587102       0.496416550771280     
  0.398296527763549       0.160151540534274      -0.205212830716029     
 -0.688534884442696       -1.20998801846682       -1.59347566251675     
 -0.242282794857849      -0.119749082099597       9.803832793659219E-002
  0.281138274691418       0.374108577743771       0.385769946059443     
  0.408440655014055       0.398296527763538       0.139551247753208     
 -0.567480614437943       -1.68182522191600       -2.95185083931434     
  -4.08979032430698       -4.95346762836914       -5.38844954131016     
  -5.51908204648751       -5.38844954131018       -4.95346762836917     
  -4.08979032430698       -2.95185083931433       -1.68182522191601     
 -0.567480614437940       0.139551247753211       0.398296527763537     
  0.408440655014057       0.385769946059455       0.374108577743786     
  0.281138274691435       9.803832793659466E-002 -0.119749082099595     
  0.512374477499758       0.591028937678818       0.677282388128759     
  0.761698535379018       0.600165746957581       0.543066876837120     
  0.385769946059423       0.160151540534240      -0.480024210765203     
  -1.68182522191600       -3.14676533562903       -4.60653569863465     
  -5.88330210924954       -6.58676658861756       -6.92055061194427     
  -6.99487401142880       -6.92055061194427       -6.58676658861761     
  -5.88330210924954       -4.60653569863464       -3.14676533562903     
  -1.68182522191598      -0.480024210765199       0.160151540534259     
  0.385769946059424       0.543066876837146       0.600165746957596     
  0.761698535379023       0.677282388128767       0.591028937678821     
  0.879792308920042       0.945922096795565        1.04108988013119     
  0.989497391629132       0.785683246616467       0.600165746957578     
  0.374108577743764      -0.205212830716068       -1.39036874101223     
  -2.95185083931435       -4.60653569863464       -6.15552044110640     
  -7.04078935659829       -7.24776715010371       -7.11240037138935     
  -6.99149116229149       -7.11240037138935       -7.24776715010372     
  -7.04078935659828       -6.15552044110640       -4.60653569863466     
  -2.95185083931433       -1.39036874101224      -0.205212830716065     
  0.374108577743765       0.600165746957577       0.785683246616479     
  0.989497391629164        1.04108988013119       0.945922096795580     
   1.16262198112218        1.17997014573042        1.22701097513441     
   1.14509994697933       0.989497391629141       0.761698535378986     
  0.281138274691419      -0.688534884442742       -2.27475376641285     
  -4.08979032430698       -5.88330210924952       -7.04078935659827     
  -7.24509709582953       -6.89068952451478       -6.25647561989722     
  -6.04144655772349       -6.25647561989723       -6.89068952451483     
  -7.24509709582953       -7.04078935659828       -5.88330210924954     
  -4.08979032430698       -2.27475376641285      -0.688534884442719     
  0.281138274691422       0.761698535379015       0.989497391629158     
   1.14509994697935        1.22701097513441        1.17997014573042     
   1.37817956764674        1.36600876002748        1.41597266713216     
   1.22701097513440        1.04108988013116       0.677282388128741     
  9.803832793657793E-002  -1.20998801846687       -3.00643891738182     
  -4.95346762836916       -6.58676658861758       -7.24776715010371     
  -6.89068952451481       -5.79648346541042       -4.87660487429778     
  -4.41528292124099       -4.87660487429778       -5.79648346541043     
  -6.89068952451480       -7.24776715010375       -6.58676658861758     
  -4.95346762836915       -3.00643891738182       -1.20998801846685     
  9.803832793658665E-002  0.677282388128762        1.04108988013118     
   1.22701097513442        1.41597266713217        1.36600876002750     
   1.36733986422297        1.37604628347430        1.36600876002751     
   1.17997014573043       0.945922096795562       0.591028937678803     
 -0.119749082099600       -1.59347566251679       -3.45206519808704     
  -5.38844954131018       -6.92055061194425       -7.11240037138933     
  -6.25647561989722       -4.87660487429777       -3.53944845417518     
  -3.02727648495246       -3.53944845417520       -4.87660487429778     
  -6.25647561989721       -7.11240037138938       -6.92055061194426     
  -5.38844954131018       -3.45206519808702       -1.59347566251675     
 -0.119749082099589       0.591028937678822       0.945922096795574     
   1.17997014573044        1.36600876002752        1.37604628347431     
   1.31719983891588        1.36733986422296        1.37817956764675     
   1.16262198112218       0.879792308920029       0.512374477499730     
 -0.242282794857842       -1.68234466272903       -3.60732409950593     
  -5.51908204648750       -6.99487401142879       -6.99149116229146     
  -6.04144655772347       -4.41528292124097       -3.02727648495247     
  -2.33424418496702       -3.02727648495246       -4.41528292124099     
  -6.04144655772345       -6.99149116229149       -6.99487401142880     
  -5.51908204648750       -3.60732409950594       -1.68234466272901     
 -0.242282794857837       0.512374477499732       0.879792308920031     
   1.16262198112219        1.37817956764676        1.36733986422298     
   1.36733986422297        1.37604628347430        1.36600876002750     
   1.17997014573042       0.945922096795556       0.591028937678787     
 -0.119749082099605       -1.59347566251678       -3.45206519808702     
  -5.38844954131017       -6.92055061194425       -7.11240037138933     
  -6.25647561989720       -4.87660487429778       -3.53944845417518     
  -3.02727648495246       -3.53944845417519       -4.87660487429777     
  -6.25647561989720       -7.11240037138936       -6.92055061194426     
  -5.38844954131017       -3.45206519808702       -1.59347566251676     
 -0.119749082099602       0.591028937678808       0.945922096795566     
   1.17997014573044        1.36600876002750        1.37604628347431     
   1.37817956764675        1.36600876002748        1.41597266713216     
   1.22701097513440        1.04108988013117       0.677282388128743     
  9.803832793658127E-002  -1.20998801846687       -3.00643891738181     
  -4.95346762836916       -6.58676658861758       -7.24776715010370     
  -6.89068952451482       -5.79648346541042       -4.87660487429778     
  -4.41528292124098       -4.87660487429780       -5.79648346541043     
  -6.89068952451482       -7.24776715010376       -6.58676658861762     
  -4.95346762836917       -3.00643891738185       -1.20998801846687     
  9.803832793658504E-002  0.677282388128744        1.04108988013117     
   1.22701097513441        1.41597266713217        1.36600876002749     
   1.16262198112218        1.17997014573042        1.22701097513441     
   1.14509994697933       0.989497391629141       0.761698535378985     
  0.281138274691418      -0.688534884442742       -2.27475376641285     
  -4.08979032430698       -5.88330210924953       -7.04078935659827     
  -7.24509709582953       -6.89068952451479       -6.25647561989722     
  -6.04144655772349       -6.25647561989723       -6.89068952451483     
  -7.24509709582953       -7.04078935659828       -5.88330210924954     
  -4.08979032430698       -2.27475376641284      -0.688534884442716     
  0.281138274691421       0.761698535379012       0.989497391629161     
   1.14509994697935        1.22701097513441        1.17997014573042     
  0.879792308920024       0.945922096795561        1.04108988013119     
  0.989497391629135       0.785683246616462       0.600165746957576     
  0.374108577743756      -0.205212830716075       -1.39036874101222     
  -2.95185083931434       -4.60653569863463       -6.15552044110641     
  -7.04078935659829       -7.24776715010371       -7.11240037138935     
  -6.99149116229148       -7.11240037138936       -7.24776715010371     
  -7.04078935659829       -6.15552044110638       -4.60653569863465     
  -2.95185083931434       -1.39036874101223      -0.205212830716061     
  0.374108577743757       0.600165746957567       0.785683246616464     
  0.989497391629144        1.04108988013118       0.945922096795565     
  0.512374477499754       0.591028937678818       0.677282388128762     
  0.761698535379014       0.600165746957583       0.543066876837123     
  0.385769946059435       0.160151540534245      -0.480024210765199     
  -1.68182522191600       -3.14676533562902       -4.60653569863466     
  -5.88330210924955       -6.58676658861757       -6.92055061194427     
  -6.99487401142882       -6.92055061194428       -6.58676658861762     
  -5.88330210924954       -4.60653569863465       -3.14676533562902     
  -1.68182522191598      -0.480024210765186       0.160151540534262     
  0.385769946059440       0.543066876837148       0.600165746957593     
  0.761698535379031       0.677282388128767       0.591028937678823     
 -0.242282794857851      -0.119749082099610       9.803832793657824E-002
  0.281138274691419       0.374108577743767       0.385769946059434     
  0.408440655014050       0.398296527763538       0.139551247753215     
 -0.567480614437937       -1.68182522191600       -2.95185083931434     
  -4.08979032430698       -4.95346762836917       -5.38844954131016     
  -5.51908204648750       -5.38844954131015       -4.95346762836916     
  -4.08979032430698       -2.95185083931432       -1.68182522191598     
 -0.567480614437925       0.139551247753222       0.398296527763534     
  0.408440655014050       0.385769946059438       0.374108577743775     
  0.281138274691430       9.803832793658315E-002 -0.119749082099608     
  -1.68234466272900       -1.59347566251676       -1.20998801846685     
 -0.688534884442737      -0.205212830716055       0.160151540534238     
  0.398296527763535       0.496416550771273       0.445261555587092     
  0.139551247753219      -0.480024210765188       -1.39036874101222     
  -2.27475376641284       -3.00643891738180       -3.45206519808701     
  -3.60732409950594       -3.45206519808701       -3.00643891738182     
  -2.27475376641284       -1.39036874101222      -0.480024210765197     
  0.139551247753213       0.445261555587093       0.496416550771261     
  0.398296527763535       0.160151540534250      -0.205212830716055     
 -0.688534884442718       -1.20998801846684       -1.59347566251678     
  -3.60732409950595       -3.45206519808701       -3.00643891738181     
  -2.27475376641282       -1.39036874101221      -0.480024210765186     
  0.139551247753211       0.445261555587094       0.496416550771278     
  0.398296527763538       0.160151540534256      -0.205212830716062     
 -0.688534884442726       -1.20998801846685       -1.59347566251676     
  -1.68234466272902       -1.59347566251675       -1.20998801846685     
 -0.688534884442728      -0.205212830716061       0.160151540534249     
  0.398296527763534       0.496416550771266       0.445261555587069     
  0.139551247753213      -0.480024210765189       -1.39036874101223     
  -2.27475376641285       -3.00643891738181       -3.45206519808703     
  -5.51908204648751       -5.38844954131016       -4.95346762836916     
  -4.08979032430700       -2.95185083931434       -1.68182522191600     
 -0.567480614437936       0.139551247753217       0.398296527763550     
  0.408440655014059       0.385769946059440       0.374108577743764     
  0.281138274691416       9.803832793657900E-002 -0.119749082099585     
 -0.242282794857855      -0.119749082099590       9.803832793657291E-002
  0.281138274691416       0.374108577743750       0.385769946059427     
  0.408440655014041       0.398296527763532       0.139551247753207     
 -0.567480614437936       -1.68182522191598       -2.95185083931433     
  -4.08979032430699       -4.95346762836917       -5.38844954131016     
  -6.99487401142880       -6.92055061194427       -6.58676658861760     
  -5.88330210924955       -4.60653569863465       -3.14676533562903     
  -1.68182522191598      -0.480024210765204       0.160151540534252     
  0.385769946059450       0.543066876837140       0.600165746957579     
  0.761698535379016       0.677282388128749       0.591028937678824     
  0.512374477499735       0.591028937678826       0.677282388128748     
  0.761698535379014       0.600165746957534       0.543066876837110     
  0.385769946059424       0.160151540534238      -0.480024210765222     
  -1.68182522191599       -3.14676533562903       -4.60653569863465     
  -5.88330210924954       -6.58676658861757       -6.92055061194427     
  -6.99149116229149       -7.11240037138935       -7.24776715010375     
  -7.04078935659830       -6.15552044110642       -4.60653569863467     
  -2.95185083931432       -1.39036874101220      -0.205212830716046     
  0.374108577743793       0.600165746957591       0.785683246616469     
  0.989497391629156        1.04108988013118       0.945922096795581     
  0.879792308920036       0.945922096795580        1.04108988013118     
  0.989497391629151       0.785683246616439       0.600165746957563     
  0.374108577743749      -0.205212830716071       -1.39036874101224     
  -2.95185083931433       -4.60653569863464       -6.15552044110640     
  -7.04078935659830       -7.24776715010374       -7.11240037138935     
  -6.04144655772349       -6.25647561989721       -6.89068952451483     
  -7.24509709582953       -7.04078935659830       -5.88330210924956     
  -4.08979032430698       -2.27475376641282      -0.688534884442720     
  0.281138274691438       0.761698535379023       0.989497391629149     
   1.14509994697934        1.22701097513441        1.17997014573043     
   1.16262198112219        1.17997014573043        1.22701097513439     
   1.14509994697934       0.989497391629109       0.761698535378994     
  0.281138274691397      -0.688534884442737       -2.27475376641285     
  -4.08979032430698       -5.88330210924952       -7.04078935659828     
  -7.24509709582953       -6.89068952451480       -6.25647561989720     
  -4.41528292124098       -4.87660487429778       -5.79648346541043     
  -6.89068952451481       -7.24776715010375       -6.58676658861759     
  -4.95346762836914       -3.00643891738181       -1.20998801846685     
  9.803832793659516E-002  0.677282388128769        1.04108988013118     
   1.22701097513440        1.41597266713215        1.36600876002750     
   1.37817956764676        1.36600876002750        1.41597266713217     
   1.22701097513439        1.04108988013116       0.677282388128761     
  9.803832793657354E-002  -1.20998801846685       -3.00643891738182     
  -4.95346762836915       -6.58676658861758       -7.24776715010371     
  -6.89068952451481       -5.79648346541041       -4.87660487429775     
  -3.02727648495246       -3.53944845417519       -4.87660487429780     
  -6.25647561989723       -7.11240037138939       -6.92055061194428     
  -5.38844954131016       -3.45206519808702       -1.59347566251678     
 -0.119749082099596       0.591028937678820       0.945922096795572     
   1.17997014573043        1.36600876002749        1.37604628347432     
   1.36733986422299        1.37604628347432        1.36600876002750     
   1.17997014573043       0.945922096795550       0.591028937678822     
 -0.119749082099607       -1.59347566251676       -3.45206519808701     
  -5.38844954131017       -6.92055061194425       -7.11240037138934     
  -6.25647561989720       -4.87660487429777       -3.53944845417517     
   3.21018394166715        1.29642550116617       -1.78768879479514     
  -4.09301596475800       -5.84870225750335       -6.99149116229153     
  -6.67991835169713       -4.74746274261231       -2.43305404480667     
 -0.453858030881514       0.879792308920017        1.59971762721749     
   2.16831369091023        2.60402630673420        2.95593798741714     
   2.91038904446001        2.95593798741714        2.60402630673421     
   2.16831369091022        1.59971762721747       0.879792308920015     
 -0.453858030881532       -2.43305404480668       -4.74746274261231     
  -6.67991835169713       -6.99149116229149       -5.84870225750334     
  -4.09301596475799       -1.78768879479514        1.29642550116619     
   1.29642550116616      -1.487632995174188E-002  -2.48614120677186     
  -4.46393789133228       -6.11149999927703       -7.11240037138939     
  -6.59575457072589       -4.57448056358873       -2.29943542505322     
 -0.328882876999880       0.945922096795558        1.59700235004040     
   2.16408704063734        2.61881601445543        2.85264436266569     
   2.95593798741716        2.85264436266570        2.61881601445544     
   2.16408704063733        1.59700235004040       0.945922096795553     
 -0.328882876999896       -2.29943542505321       -4.57448056358875     
  -6.59575457072589       -7.11240037138936       -6.11149999927703     
  -4.46393789133231       -2.48614120677187      -1.487632995172301E-002
  -1.78768879479512       -2.48614120677187       -3.91793537339055     
  -5.37606877199302       -6.78674781731564       -7.24776715010376     
  -6.21428781758363       -4.06790386300229       -1.84983570505885     
 -7.201819930968664E-002   1.04108988013119        1.55502562277759     
   2.01937738439976        2.37455929448845        2.61881601445545     
   2.60402630673422        2.61881601445546        2.37455929448847     
   2.01937738439975        1.55502562277757        1.04108988013118     
 -7.201819930971157E-002  -1.84983570505888       -4.06790386300233     
  -6.21428781758363       -7.24776715010376       -6.78674781731565     
  -5.37606877199303       -3.91793537339055       -2.48614120677185     
  -4.09301596475799       -4.46393789133229       -5.37606877199302     
  -6.60107874225366       -7.29225783405156       -7.04078935659829     
  -5.42612473504722       -3.27313353200253       -1.27063724604242     
  0.204969611847022       0.989497391629140        1.30003774890758     
   1.73861396225244        2.01937738439974        2.16408704063735     
   2.16831369091023        2.16408704063736        2.01937738439978     
   1.73861396225244        1.30003774890757       0.989497391629146     
  0.204969611847011       -1.27063724604243       -3.27313353200254     
  -5.42612473504722       -7.04078935659829       -7.29225783405156     
  -6.60107874225367       -5.37606877199302       -4.46393789133226     
  -5.84870225750332       -6.11149999927701       -6.78674781731562     
  -7.29225783405155       -7.30385705764466       -6.15552044110643     
  -4.25586071089068       -2.35301867958196      -0.699960214071952     
  0.358413824085996       0.785683246616468        1.09926632965366     
   1.30003774890758        1.55502562277756        1.59700235004043     
   1.59971762721750        1.59700235004043        1.55502562277757     
   1.30003774890759        1.09926632965364       0.785683246616460     
  0.358413824085961      -0.699960214071963       -2.35301867958199     
  -4.25586071089067       -6.15552044110643       -7.30385705764464     
  -7.29225783405155       -6.78674781731561       -6.11149999927701     
  -6.99149116229151       -7.11240037138937       -7.24776715010375     
  -7.04078935659830       -6.15552044110643       -4.60653569863468     
  -2.95185083931434       -1.39036874101222      -0.205212830716063     
  0.374108577743770       0.600165746957575       0.785683246616461     
  0.989497391629147        1.04108988013117       0.945922096795573     
  0.879792308920033       0.945922096795573        1.04108988013117     
  0.989497391629150       0.785683246616449       0.600165746957576     
  0.374108577743768      -0.205212830716057       -1.39036874101225     
  -2.95185083931434       -4.60653569863466       -6.15552044110644     
  -7.04078935659832       -7.24776715010376       -7.11240037138938     
  -6.67991835169713       -6.59575457072588       -6.21428781758363     
  -5.42612473504721       -4.25586071089069       -2.95185083931433     
  -1.62980230619007      -0.512505944819521       0.112599686620412     
  0.360534989499454       0.374108577743766       0.358413824085979     
  0.204969611847021      -7.201819930970305E-002 -0.328882876999870     
 -0.453858030881509      -0.328882876999878      -7.201819930968822E-002
  0.204969611847021       0.358413824085960       0.374108577743754     
  0.360534989499443       0.112599686620400      -0.512505944819535     
  -1.62980230619007       -2.95185083931435       -4.25586071089069     
  -5.42612473504724       -6.21428781758364       -6.59575457072589     
  -4.74746274261226       -4.57448056358871       -4.06790386300226     
  -3.27313353200253       -2.35301867958195       -1.39036874101221     
 -0.512505944819495      -1.123807789209898E-002  0.219240804349506     
  0.112599686620404      -0.205212830716057      -0.699960214071962     
  -1.27063724604242       -1.84983570505887       -2.29943542505318     
  -2.43305404480664       -2.29943542505319       -1.84983570505887     
  -1.27063724604242      -0.699960214071966      -0.205212830716052     
  0.112599686620396       0.219240804349498      -1.123807789208150E-002
 -0.512505944819495       -1.39036874101222       -2.35301867958195     
  -3.27313353200253       -4.06790386300227       -4.57448056358871     
  -2.43305404480666       -2.29943542505320       -1.84983570505888     
  -1.27063724604243      -0.699960214071974      -0.205212830716055     
  0.112599686620394       0.219240804349498      -1.123807789211788E-002
 -0.512505944819533       -1.39036874101224       -2.35301867958197     
  -3.27313353200256       -4.06790386300231       -4.57448056358875     
  -4.74746274261231       -4.57448056358876       -4.06790386300230     
  -3.27313353200256       -2.35301867958196       -1.39036874101224     
 -0.512505944819511      -1.123807789209575E-002  0.219240804349514     
  0.112599686620399      -0.205212830716054      -0.699960214071960     
  -1.27063724604242       -1.84983570505887       -2.29943542505320     
 -0.453858030881506      -0.328882876999880      -7.201819930969804E-002
  0.204969611847020       0.358413824085985       0.374108577743767     
  0.360534989499449       0.112599686620408      -0.512505944819538     
  -1.62980230619009       -2.95185083931436       -4.25586071089069     
  -5.42612473504723       -6.21428781758362       -6.59575457072589     
  -6.67991835169715       -6.59575457072590       -6.21428781758363     
  -5.42612473504723       -4.25586071089069       -2.95185083931436     
  -1.62980230619007      -0.512505944819536       0.112599686620415     
  0.360534989499450       0.374108577743773       0.358413824086001     
  0.204969611847038      -7.201819930969046E-002 -0.328882876999878     
  0.879792308920023       0.945922096795562        1.04108988013118     
  0.989497391629131       0.785683246616469       0.600165746957580     
  0.374108577743765      -0.205212830716077       -1.39036874101223     
  -2.95185083931436       -4.60653569863466       -6.15552044110643     
  -7.04078935659830       -7.24776715010375       -7.11240037138937     
  -6.99149116229151       -7.11240037138937       -7.24776715010374     
  -7.04078935659830       -6.15552044110643       -4.60653569863465     
  -2.95185083931435       -1.39036874101222      -0.205212830716065     
  0.374108577743768       0.600165746957579       0.785683246616477     
  0.989497391629165        1.04108988013118       0.945922096795565     
   1.59971762721750        1.59700235004042        1.55502562277758     
   1.30003774890759        1.09926632965368       0.785683246616464     
  0.358413824085992      -0.699960214071972       -2.35301867958198     
  -4.25586071089070       -6.15552044110641       -7.30385705764463     
  -7.29225783405156       -6.78674781731562       -6.11149999927704     
  -5.84870225750332       -6.11149999927704       -6.78674781731562     
  -7.29225783405155       -7.30385705764463       -6.15552044110643     
  -4.25586071089068       -2.35301867958198      -0.699960214071959     
  0.358413824085989       0.785683246616469        1.09926632965368     
   1.30003774890761        1.55502562277759        1.59700235004043     
   2.16831369091022        2.16408704063733        2.01937738439976     
   1.73861396225245        1.30003774890758       0.989497391629133     
  0.204969611847016       -1.27063724604244       -3.27313353200256     
  -5.42612473504723       -7.04078935659830       -7.29225783405154     
  -6.60107874225368       -5.37606877199301       -4.46393789133228     
  -4.09301596475800       -4.46393789133230       -5.37606877199303     
  -6.60107874225367       -7.29225783405154       -7.04078935659830     
  -5.42612473504723       -3.27313353200256       -1.27063724604242     
  0.204969611847022       0.989497391629155        1.30003774890758     
   1.73861396225244        2.01937738439976        2.16408704063735     
   2.60402630673419        2.61881601445543        2.37455929448846     
   2.01937738439975        1.55502562277756        1.04108988013116     
 -7.201819930969848E-002  -1.84983570505889       -4.06790386300230     
  -6.21428781758363       -7.24776715010374       -6.78674781731562     
  -5.37606877199302       -3.91793537339055       -2.48614120677188     
  -1.78768879479512       -2.48614120677188       -3.91793537339056     
  -5.37606877199301       -6.78674781731564       -7.24776715010373     
  -6.21428781758362       -4.06790386300229       -1.84983570505887     
 -7.201819930968922E-002   1.04108988013119        1.55502562277756     
   2.01937738439976        2.37455929448846        2.61881601445544     
   2.95593798741715        2.85264436266569        2.61881601445544     
   2.16408704063734        1.59700235004041       0.945922096795538     
 -0.328882876999887       -2.29943542505324       -4.57448056358876     
  -6.59575457072593       -7.11240037138938       -6.11149999927702     
  -4.46393789133229       -2.48614120677185      -1.487632995173795E-002
   1.29642550116617      -1.487632995174542E-002  -2.48614120677188     
  -4.46393789133228       -6.11149999927703       -7.11240037138938     
  -6.59575457072590       -4.57448056358874       -2.29943542505321     
 -0.328882876999875       0.945922096795561        1.59700235004041     
   2.16408704063735        2.61881601445544        2.85264436266571     
   2.91038904446001        2.95593798741715        2.60402630673422     
   2.16831369091024        1.59971762721749       0.879792308919999     
 -0.453858030881506       -2.43305404480667       -4.74746274261228     
  -6.67991835169713       -6.99149116229147       -5.84870225750331     
  -4.09301596475799       -1.78768879479510        1.29642550116617     
   3.21018394166718        1.29642550116617       -1.78768879479512     
  -4.09301596475799       -5.84870225750334       -6.99149116229148     
  -6.67991835169715       -4.74746274261229       -2.43305404480666     
 -0.453858030881494       0.879792308920022        1.59971762721750     
   2.16831369091024        2.60402630673423        2.95593798741717     
   2.95593798741715        2.85264436266570        2.61881601445545     
   2.16408704063735        1.59700235004041       0.945922096795536     
 -0.328882876999893       -2.29943542505323       -4.57448056358875     
  -6.59575457072590       -7.11240037138938       -6.11149999927701     
  -4.46393789133228       -2.48614120677185      -1.487632995174232E-002
   1.29642550116618      -1.487632995173936E-002  -2.48614120677188     
  -4.46393789133227       -6.11149999927701       -7.11240037138938     
  -6.59575457072590       -4.57448056358875       -2.29943542505322     
 -0.328882876999885       0.945922096795555        1.59700235004041     
   2.16408704063734        2.61881601445544        2.85264436266572     
   2.60402630673420        2.61881601445544        2.37455929448848     
   2.01937738439976        1.55502562277758        1.04108988013117     
